,station,MAE,R_squared,MSE_squared,MSE,NSE,KGE,r,Alpha,Beta
0,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1372500,0.24882132172165036,0.7631508865683743,0.6007569967747259,0.7750851545312463,0.7631508865683743,0.7927401147195214,0.8747240842818319,0.8377206258787375,0.9695367480025044
1,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6810000,0.1642284694916302,0.8186443098697054,0.1810620430353741,0.42551385763024696,0.8186443098697054,0.8051148914745636,0.9282351554275494,1.1109024503841272,1.143285236878261
2,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3301500,0.478264797766918,0.7711490169293553,1.625833355198037,1.2750817053028551,0.7711490169293553,0.8502810154857718,0.8790175736499023,0.9158329988551727,0.9736382330504663
3,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1608500,0.4236011957361843,0.44264152167811366,2.6132430821476444,1.6165528392686843,0.44264152167811366,0.41175249770944633,0.690668697735507,0.5172256275613274,0.8685535291197451
4,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7069500,0.30101735375928407,0.5496136141688541,0.9763666132733708,0.9881126521168377,0.5496136141688541,0.5901932749552926,0.7446005721497029,0.6814635006841133,0.9646845253580052
5,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11342000,1.3574189768298945,0.6337594083287392,9.577698648780185,3.094785719364135,0.6337594083287392,0.7305689207533632,0.8189878438880394,0.972337364778988,1.1976423143366215
6,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2135000,0.0712561284355867,0.9825372428194756,0.019868360295978264,0.14095517122822512,0.9825372428194756,0.9496540088294401,0.9921842855353621,0.9598069997061004,1.0292943025472179
7,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6884400,0.055487923752848035,0.6988223897089221,0.03046356529070221,0.17453814852547914,0.6988223897089221,0.6852577774892076,0.8438898642072149,0.7321756722287808,0.9455718676814471
8,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1567000,0.2601989627740424,0.8597312078407514,0.4034083280429761,0.635144336385814,0.8597312078407514,0.8131769566533724,0.9330647842378137,0.8741664072009372,0.8792174129294908
9,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3361500,0.2542418863512117,0.7802362398998518,0.6329227561696879,0.795564426158993,0.7802362398998518,0.7381684028968186,0.8930660114095448,0.7624738476996226,0.9735002962447314
10,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12462500,0.33679779451489905,0.9528936786401604,0.36271805703118704,0.6022607882231642,0.9528936786401604,0.8774938177142338,0.9815500955829881,0.8795168944763443,1.0122958126454549
11,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5452000,0.37247257858569727,0.450930177073652,2.1635272698720915,1.4708933577496677,0.450930177073652,0.5993560108120315,0.6771042630569604,0.7635718491290895,1.0188594435819922
12,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5451500,0.09834533701362083,0.9221882285474544,0.0834307027396717,0.2888437341187648,0.9221882285474544,0.9085739319183622,0.9613259831265674,0.9197646838436772,0.9793762179744687
13,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5484500,0.09692189962385754,0.9029617249809656,0.07475403685218783,0.27341184475473596,0.9029617249809656,0.9443200713625725,0.9506271080703309,0.9765946304939987,1.0107126408442453
14,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8032000,0.12672891601421224,0.8694792992610114,0.14913120489481832,0.3861750961608197,0.8694792992610114,0.7301579922783354,0.9551531538068454,0.764199145778333,0.8767059341812486
15,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12413500,0.29594002982524087,0.937425552699096,0.5531119139645007,0.7437149413347164,0.937425552699096,0.950061589483218,0.9682449088964312,0.9624071986315648,1.0084994305232802
16,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4183500,0.15760003155545113,0.9544313402718325,0.08790951095189944,0.2964953809958925,0.9544313402718325,0.9390793465294948,0.9791439012013642,1.0395750353373832,0.9586458497824003
17,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8171300,0.3838028881561263,0.38058465826688603,2.8457846135311526,1.686945349894641,0.38058465826688603,0.2003235425422626,0.6329702655038145,0.5386052515016977,0.45973479043528587
18,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11025500,0.0863188353536356,0.20977002449022586,0.29302645884660106,0.5413191838893215,0.20977002449022586,0.5761247780429222,0.5830640056715874,0.9437591233675692,1.0516869830630082
19,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7152000,0.31778439519814944,0.657556752237253,0.7420329470458398,0.8614133427372946,0.657556752237253,0.6234272430070682,0.8174290768458966,0.8580041876371792,1.2971734991538424
20,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6817000,0.2784730749289104,0.5329944996342666,1.148960330019893,1.0718956712385272,0.5329944996342666,0.5554814459890445,0.7359787067185657,0.6438338864623878,1.0321745415119223
21,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3159500,0.3357103807102005,0.7855808731205054,0.5495280098425509,0.7413015647107126,0.7855808731205054,0.8074130421849495,0.8874511057856479,0.8459733842487892,0.9735749291048913
22,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1664000,0.39004857046624036,0.6187802437995129,1.53249099351631,1.2379382026241497,0.6187802437995129,0.6687967369100589,0.7880165759886243,0.7504575420082177,0.9501282536373792
23,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1548500,0.32088749459083116,0.712689042040128,1.3359961635524464,1.1558530025710219,0.712689042040128,0.6130637150740935,0.8753112308580985,0.66283352714862,0.8568526317842361
24,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1667500,0.5546882596785232,0.3986861652116027,4.048927176332829,2.0121946169127947,0.3986861652116027,0.35138357073013504,0.6594191747731077,0.51642979776489,0.7337898699957991
25,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3079000,0.5433121643000338,0.6183453233695175,2.527086409363143,1.5896812288516031,0.6183453233695175,0.6504655144337629,0.7898243380055204,0.7283508628960876,0.9351363428726369
26,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2456500,0.4203921239614775,0.8222195076691905,1.3645198142690051,1.168126625956709,0.8222195076691905,0.8220345226166483,0.9087513799480571,0.8623369490993052,0.9337105974109499
27,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2375500,0.4049133464382167,0.9211666338266022,0.31398117972069844,0.5603402356789118,0.9211666338266022,0.8329642696304415,0.9747584687015763,1.1235225359675853,0.8904281814245143
28,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/9497500,0.07524505262763458,0.5702060071514964,0.11090769868876613,0.3330280749257728,0.5702060071514964,0.5876092537535451,0.7605110655579852,0.6831816492411599,0.8889265536143548
29,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7057500,0.27002683126519356,0.5489203575191386,1.370231884743482,1.1705690431339288,0.5489203575191386,0.5887151371872246,0.7438499174195212,0.6785885972799732,0.9846024750533682
30,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13351000,0.06520042393772832,0.8111901793980448,0.03858688440796995,0.19643544590518777,0.8111901793980448,0.6912694549944586,0.9295982796122614,0.6994941600239498,0.99262522365398
31,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5447500,0.11650805862219231,0.9298004398898329,0.056551869153531255,0.23780636903483315,0.9298004398898329,0.9111827329239806,0.9655448822770812,0.9235285091438439,1.0292140870093456
32,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5244000,0.05109963652573765,0.8131202521719909,0.010196015790886177,0.10097532268275342,0.8131202521719909,0.6343440289500258,0.9726602339191899,0.6420248468634218,0.9306413949679677
33,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13186000,0.19861337180836638,0.91951206747466,0.17941995923722892,0.42357993252422727,0.91951206747466,0.7370319611262508,0.9879227608904023,0.7657199767991292,0.8811757579717222
34,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7346070,0.26704809626106024,0.8436104564768939,0.31726881699888215,0.5632662043819797,0.8436104564768939,0.6281367617025397,0.9686136114800522,0.6909147043753964,0.7956389404964831
35,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5592500,0.17352996424856992,0.8722646357865642,0.18403758454438002,0.42899601926402536,0.8722646357865642,0.81281264098082,0.9408632524195988,0.8552082435023761,0.897154000016918
36,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3490000,0.45751360595501783,0.7711001240039493,1.3638158761278965,1.1678252763696702,0.7711001240039493,0.8095776837437751,0.8800120269333281,0.8893403761493384,0.9019286356933514
37,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8167500,0.22522664161311032,0.2937245280697126,2.35641528886807,1.535061982093254,0.2937245280697126,0.20916427283849748,0.6047061213486755,0.34005772449025534,0.8165876507677996
38,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7072000,0.16102547482138024,0.6481661904781866,0.29797683945450654,0.5458725487277287,0.6481661904781866,0.6243530064826617,0.8201648096042203,0.6745365473232112,0.9466754371266617
39,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13340500,0.3334060575671446,0.9623709969300414,0.2890634293164157,0.5376461934361814,0.9623709969300414,0.8978971938139397,0.9848196022599325,0.9299638543944345,0.9272712102105529
40,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2296750,0.09226469667431018,0.9705300754009938,0.03493891944065296,0.18691955339303845,0.9705300754009938,0.9164158326509115,0.9864066172118295,0.9648674215416956,0.9253860944147421
41,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1560000,0.5821154397039319,0.5655104868494637,2.9393991458041997,1.714467598353553,0.5655104868494637,0.4792720552206493,0.8037109180060469,0.522005408199478,0.9355844818886784
42,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5555300,0.1847492987148348,0.8085466325024677,0.33556642869838493,0.5792809583426551,0.8085466325024677,0.7219592569599775,0.9115689081403214,0.7763644018549527,0.860451743023928
43,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1534000,0.5165536742016318,0.4862713290223183,2.2686546306511386,1.5062053746588273,0.4862713290223183,0.38005767468456697,0.7712852016102315,0.486708836669234,0.7381790509497327
44,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8095000,0.388346993752959,0.227881367186759,4.470853954434027,2.114439394835905,0.227881367186759,0.1608985042068245,0.4873698949537856,0.5536494807032242,1.49200905435383
45,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/9431500,0.044817175793085404,0.566592232212004,0.01368607801817418,0.11698751223175138,0.566592232212004,0.3745809120932665,0.7861576594354611,0.649944332868329,1.4721032925207904
46,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7243500,0.16326098184133564,0.8767933709321403,0.15549644906198576,0.3943303805972674,0.8767933709321403,0.7114177395395862,0.9601028040422109,0.7686997942695301,0.8321067314148952
47,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11138500,0.14869997212290156,0.6404131713616292,0.2910462863635783,0.5394870585691359,0.6404131713616292,0.5648883497252436,0.8059990091888205,0.7899364148745348,0.672038029684326
48,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5320500,0.14175851074818474,0.8617129902947374,0.19772085495386457,0.44465813267482757,0.8617129902947374,0.7937312126861191,0.93780969105919,0.806823721927052,0.9630933111256416
49,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5479000,0.12885343792040446,0.9574456079750804,0.10961004993865632,0.3310740852719468,0.9574456079750804,0.8797196005964767,0.9835602288845542,0.8853059487780731,1.0322859570191878
50,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3473000,0.3814712634708624,0.6598844953943088,1.1484527485448608,1.071658876949592,0.6598844953943088,0.6459361326892331,0.8253283184306789,0.7229111623634564,0.8655648786587701
51,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1668000,0.376551834666587,0.37622470456062884,2.3425821106975264,1.530549610661976,0.37622470456062884,0.3340933538511861,0.6463448671884341,0.472889158800625,0.7987194258968776
52,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2347500,0.20676382455002756,0.885767973980985,0.4134385275646786,0.6429918565306084,0.885767973980985,0.8521507954403686,0.9436266431716138,0.8926928933646561,0.9153441272304982
53,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3265000,0.33101816720525457,0.766143598804255,0.9128852762362495,0.9554503002439475,0.766143598804255,0.7780749051460385,0.8775293725277118,0.8150339164036415,1.0062642678350098
54,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2030500,0.6234667222577545,0.000534132977112578,2.9456423846141058,1.7162873840397783,0.000534132977112578,-0.1495688007205882,0.6854547330979882,0.08618626203632512,0.3774936506600358
55,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1064500,0.728790020047044,0.613396123497046,4.86616202432194,2.2059379012841545,0.613396123497046,0.6786779141068449,0.7856384930428263,0.7789791904739062,1.0919066318293076
56,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5422000,0.11924600382263166,0.9268679484784101,0.07864281645536883,0.28043326560051474,0.9268679484784101,0.9212776354307864,0.9637784610025251,0.9491257885106281,1.047927292864893
57,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3011020,0.33548177203067653,0.8420754205480756,0.5675935835212186,0.7533880696700862,0.8420754205480756,0.691574766690195,0.9499675132948951,0.7446516926809325,0.8344097926639436
58,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7052500,0.3269842063489863,0.7558517667179054,1.0795784984206478,1.0390276697088716,0.7558517667179054,0.7684559647466274,0.8716605589334577,0.8441691335426664,0.8866052506184733
59,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6860000,0.002348961195101469,0.3399696728231183,0.0002268105368061379,0.015060230303887716,0.3399696728231183,0.06851823129216494,0.676523939717279,0.343881421949116,0.4233459135707679
60,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4079000,0.0478041627541175,0.9715382655623745,0.008747442342033401,0.09352776241327171,0.9715382655623745,0.8846145013908469,0.9919258611821969,0.8887834086516576,0.9703437800707923
61,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1672500,0.267196891552597,0.7505131216282297,0.46703193811201255,0.6833973500914475,0.7505131216282297,0.6884397233941979,0.8813363746142859,0.7450029969033334,0.865965383647651
62,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2055000,0.3217783980316397,0.5930690859949861,0.8638291450956611,0.9294240932403577,0.5930690859949861,0.6358213932921892,0.7742742416844803,0.7493649564970797,1.1373172042564774
63,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6847000,0.0005891634157305722,0.3373611720754106,8.883881784533208e-06,0.002980584134785195,0.3373611720754106,0.4361416426797794,0.5916938876744647,0.6906356646453065,0.7643815080092106
64,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3365500,0.27746512161708864,0.8510276505675114,0.5699507479775368,0.7549508248737375,0.8510276505675114,0.8204414795582741,0.9263279909972794,0.8625643994312759,0.9109766713212829
65,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6897500,0.33368049902736147,0.6701240253658728,1.6770136384083998,1.2949956132776665,0.6701240253658728,0.6026409980946721,0.8395822044195086,0.6578150486003397,0.8772410235791039
66,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3603000,0.33251029065159304,0.8255367468783916,0.8331888263918291,0.9127917760320966,0.8255367468783916,0.9041084467595522,0.9162169388486036,1.0321515350593746,1.03379152912037
67,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/9299500,0.15054158293680459,0.9390715168426308,0.13044647440167256,0.3611737454490187,0.9390715168426308,0.8544550400642221,0.9757131943825699,0.8683570271291297,0.9428719497153314
68,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1426500,0.2797543070779882,0.8337675927317495,0.4545417955845473,0.6741971488997468,0.8337675927317495,0.8120525361501356,0.9171402720312103,0.8321237451170584,1.0166155859063684
69,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1610000,0.19704886804986937,0.836749028311718,0.46280531930288593,0.6802979636180649,0.836749028311718,0.8605966235422843,0.9151746549422465,0.8921515742101553,0.9753691401226627
70,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3531500,0.4821702930427977,0.613700065017605,3.0977125454038847,1.7600319728356881,0.613700065017605,0.5852554046862626,0.8002852955766333,0.6371787799680215,0.9779120287588531
71,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7172000,0.5941908958509853,0.3263094547624813,2.587620706184307,1.608608313476064,0.3263094547624813,0.4295990921979763,0.6072068553828156,0.7756091001257619,0.6525529317770171
72,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7252000,0.7136533417345848,0.5991577306495157,4.675442490533956,2.1622771539592134,0.5991577306495157,0.6227361952501116,0.7844511287034818,0.8311853148444155,0.7404460277071842
73,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6898000,0.6356036356264774,0.6731114286108986,1.5232208235584628,1.2341883258070718,0.6731114286108986,0.21320482506504224,0.8497682930510401,0.8036757505676343,1.7469497108995697
74,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14232500,0.5165974465192009,0.7209768117128033,3.1884599260747084,1.78562591997168,0.7209768117128033,0.7426209470723472,0.8530042884149386,0.7972573838109579,0.9405721509529437
75,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6884500,0.058129697618708114,0.6745638640291646,0.03065507929077916,0.17508591973879328,0.6745638640291646,0.8330078688837645,0.8341987380421021,0.9802221330984816,1.0022692220553109
76,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/10296000,0.4041178343734886,0.8362407050486269,1.0680591046850416,1.0334694502911257,0.8362407050486269,0.7475493144279819,0.9532308354932942,1.207938828149617,1.1352975892057602
77,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12144500,1.740902674332139,0.6918736477258243,15.619091620483681,3.9520996470842786,0.6918736477258243,0.6752331443266321,0.8415677248765634,0.7188259202418759,1.0362472290713363
78,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1329500,0.6430997732823477,0.6897955429530044,1.0727446924782802,1.0357338907645535,0.6897955429530044,0.6463560583962382,0.9059117464520118,1.0971488033564185,1.3267622193334938
79,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11080500,0.4970511150324343,0.6980778443046662,2.636912494090102,1.6238572887080016,0.6980778443046662,0.5999542769519912,0.8425809898967321,0.8235816711368196,0.6773044638854853
80,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3173000,0.24803613342952938,0.6955831571506574,1.0008845168940483,1.0004421606939846,0.6955831571506574,0.6670345592163724,0.8439043256501392,0.729990615274738,0.8834021553982107
81,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1421000,0.3674275342082986,0.6767912525934472,1.1678759809546277,1.0806831084802926,0.6767912525934472,0.6034481779965098,0.8501377216295918,0.6569278862691624,0.8692476775113602
82,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3136000,0.2407341909243838,0.7962640216387482,0.25576558734859034,0.5057327232329251,0.7962640216387482,0.6939565890910167,0.9211764742526104,0.7512455172156405,0.8400918124540171
83,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6869500,0.03773862150681061,0.6906853320965607,0.017824963651902954,0.13351016310342428,0.6906853320965607,0.5866249221022162,0.8633865075589743,0.6453917431572189,0.8373079814834519
84,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7196500,0.3513714720014296,0.6738133144363557,1.0970397574521291,1.0473966571705913,0.6738133144363557,0.7364554747695765,0.8235522059930986,0.8361770171471569,1.1071630676036501
85,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2492000,0.4093925870061428,0.7683103240564604,1.3919348659891448,1.1798028928550501,0.7683103240564604,0.6724173228810038,0.9013296602997786,0.6996719820985572,0.9141067169373409
86,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13302500,0.06825526683212191,0.9519679263764603,0.011266713204729373,0.10614477474058426,0.9519679263764603,0.8265978514206156,0.9890636027532181,0.8283288774177129,1.0218569444009187
87,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4191500,0.25549611282775303,0.8708812115989399,0.31949010976589254,0.5652345617227352,0.8708812115989399,0.8575740004847642,0.9349965410016918,0.8835189486664511,0.9500812626722153
88,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3175500,0.26238709691419454,0.7699138180629086,0.7967147798398886,0.8925888078168405,0.7699138180629086,0.8022113093658776,0.8781095490878168,0.8445036738596958,1.0091638788759665
89,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1649500,0.8178652831093088,0.10084030375198072,6.2506499887055735,2.5001299943614077,0.10084030375198072,-0.04058930194049415,0.4164783087362155,0.16405675817557938,0.7913677216111186
90,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2165000,0.546794337819896,0.6318608253651459,1.0917349969181604,1.0448612333310872,0.6318608253651459,0.6007712317892129,0.8182579732757649,0.6766374032180845,1.1476146201828468
91,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1531000,0.31364709616431624,0.6540296995755056,1.033244573772334,1.0164863864176115,0.6540296995755056,0.572845844653874,0.838203516464362,0.642583756236416,0.8310733915604334
92,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3010500,0.41262748872684485,0.6664156567725656,1.3943111415705456,1.1808095280656172,0.6664156567725656,0.5396025911687424,0.8736442228562383,0.6023360640610301,0.8054148369107783
