,station,MAE,R_squared,MSE_squared,MSE,NSE,KGE,r,Alpha,Beta
93,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7068000,0.2556383231667412,0.672119167526689,0.7497046716133497,0.8658548790723245,0.672119167526689,0.6555710745283938,0.8300057189286069,0.7004633161294371,1.0033172459016322
94,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7221000,0.022397512855258067,0.5935464861142047,0.007690393606994723,0.08769488928663245,0.5935464861142047,0.48362556269156,0.8308850682351131,0.524448969985603,0.8909407628304151
95,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3550000,0.6581262305859065,0.5041214309661608,3.867564909154131,1.96661254678041,0.5041214309661608,0.7010971152377017,0.7354511299278919,0.9063696122044793,1.1029086018953473
96,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4100500,0.09243196820468604,0.943561483596913,0.03043426195401684,0.17445418296508924,0.943561483596913,0.9683552033945555,0.9714838415514025,0.9862863062654671,0.9996044450861546
97,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5555500,0.17564583823627158,0.7963726394146298,0.2743696165711926,0.5238030322279479,0.7963726394146298,0.6837133527115516,0.9191016887653621,0.702426574088215,0.9296952157853082
98,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1423000,0.4744129097666152,0.7357291495813821,1.7544972849956977,1.3245743788084148,0.7357291495813821,0.6794613856750045,0.8741433922886581,0.706563696909403,0.9717112460984065
99,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1643000,0.5379356231177168,0.38329859518034826,2.8112886815199087,1.6766897988357623,0.38329859518034826,0.33447164847110156,0.6588675422479714,0.4487807893451396,0.8492883058224543
100,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1558000,0.474959442830555,0.5511835656701785,2.0973110134472144,1.4482095889225477,0.5511835656701785,0.46451424202189784,0.7965330418711267,0.5471523212487708,0.7993132445905077
101,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3363000,0.19868697868510218,0.8673567270155911,0.2934693724457025,0.5417281351800942,0.8673567270155911,0.8755239182775005,0.9320670254544888,0.8978809923529586,0.9787605516180672
102,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7222500,0.017661139191652436,0.14132194845493218,0.01165317583919349,0.10794987651309977,0.14132194845493218,0.042098956148954425,0.40557574519101613,0.2537258816812285,0.9145064012147872
103,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5430500,0.03830437874713379,0.9831134727479319,0.003337196797315932,0.057768475809181014,0.9831134727479319,0.941611423576439,0.9928307207240601,0.94216833363016,1.003650432347149
104,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5594000,0.2426734866380881,0.8586744630851978,0.3824021462681247,0.6183867287289765,0.8586744630851978,0.8061093151003487,0.9322569059369291,0.8362517370454831,0.9213172364682316
105,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4201500,0.7239197975591395,0.4267142159244022,3.7630628452699453,1.939861553119177,0.4267142159244022,0.39751403303087396,0.6807550765753646,0.48927035872329155,1.0150749057604431
106,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6890500,0.389746458595592,0.3202440349176455,2.0901794998275176,1.4457453094606663,0.3202440349176455,0.25242748461749553,0.6334019627848713,0.3489244204968419,0.9761015766217336
107,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3180500,0.765677951696003,0.5219585983791989,3.555592885713611,1.885627981791109,0.5219585983791989,0.6532616166935336,0.7315914435561467,0.8213279601529361,1.1275172751535967
108,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11413000,0.718293104185394,0.7974268212553806,4.495697737607765,2.120306048099605,0.7974268212553806,0.8417062121012986,0.8947273540058199,0.9128748186317981,0.9201013387830496
109,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2018000,0.35500072119209747,0.5243579508873644,1.9091515414527493,1.3817205004821884,0.5243579508873644,0.7084549470393731,0.7450605192837485,0.9107738884566158,0.890259031821337
110,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14308000,0.6658457530929199,0.7202847181485432,3.6775387665749775,1.9176909987208517,0.7202847181485432,0.6799994100039242,0.861906143985414,0.7121593020297093,1.0218677186929814
111,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1334500,0.7396009683428648,0.5691248412701662,1.9720107625693637,1.4042830065799998,0.5691248412701662,0.5571667586717354,0.7737958328515494,0.6436659188982214,1.1340111078803692
112,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14321000,0.39757893188052695,0.8260696407810415,1.2905768692758564,1.1360355933138082,0.8260696407810415,0.8494623883142338,0.9099741439483169,0.8964306234111548,0.9381105662716639
113,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3381500,0.20560106684003962,0.9593001046700433,0.08906347365648633,0.2984350409326732,0.9593001046700433,0.858490643163547,0.9878798450845219,0.8590166800984338,0.99869484613012
114,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2387500,0.31479031327649076,0.8697081246878205,0.37547952851672484,0.6127638440025038,0.8697081246878205,0.8728114477448995,0.94596311574091,1.0887384159228441,1.0733650904982912
115,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3051000,0.5781636946842236,0.7901368318634492,2.1529442845828513,1.467291479080708,0.7901368318634492,0.72908372958549,0.9017781373149865,0.753605776702394,0.944882144530436
116,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3326500,0.36289783446506746,0.7439515999946984,1.0796615210830323,1.0390676210348546,0.7439515999946984,0.7971263357463387,0.8628521302344269,0.8592837833357586,0.9495308823717421
117,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1556000,0.4255838795323806,0.574980758598313,1.8460093578377825,1.3586792696724943,0.574980758598313,0.5610885882427896,0.7728136796210682,0.6567406768535725,0.8476758709972538
118,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5554500,0.23223265461131862,0.9042855473479119,0.2326996901434418,0.4823895626394106,0.9042855473479119,0.8740527921809242,0.953262886211069,0.8899535132496683,1.0395993952732998
119,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3438000,1.099616129196844,0.691465897680134,2.9834748412530248,1.7272738176829476,0.691465897680134,0.33259984973345447,0.8782875544491123,0.8581677246423525,1.6406970008051405
120,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1631000,0.335935566286552,0.6130040660546656,1.3078081699956792,1.1435944079942326,0.6130040660546656,0.7322653821739871,0.8029862536707438,0.9543707960476892,0.8245423552921358
121,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2349500,0.17087360690734063,0.9236097039361819,0.20464472262880995,0.45237674855015475,0.9236097039361819,0.8734426219611563,0.9637737605674819,0.9192937676559129,0.9094962234298098
122,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6888500,0.6662989556133835,0.2587638135822443,5.710457061955385,2.3896562643935604,0.2587638135822443,0.17093079807954303,0.5503238036981755,0.35030042732985733,1.251072749068433
123,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5517000,0.15899030360273558,0.9303752483679574,0.06756642927985239,0.25993543290565907,0.9303752483679574,0.8577839122415125,0.9708601192506657,0.8616359304995603,0.9847793811386699
124,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2219500,0.40030895442757825,0.7088565580267494,1.0309300341552783,1.0153472480660388,0.7088565580267494,0.8271660523577243,0.8667873750168654,1.0628122443026633,0.9095533750304735
125,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5383000,0.13074025918359744,0.6630223477277762,0.05587554227205262,0.23638008010839792,0.6630223477277762,0.7541801765767884,0.8374411445119709,0.8568211648253586,0.8838026452612887
126,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2217500,0.29396070148878123,0.7538691442404263,0.7820942979020685,0.8843609545327453,0.7538691442404263,0.8132851872861699,0.8682971046364102,0.8682347762096582,1.0124376219225821
127,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8150700,0.11142669683150738,0.2868466320141101,0.27662665935148956,0.5259530961516337,0.2868466320141101,-0.21402574788883322,0.5972892444237761,0.382236610499662,0.03560850352498385
128,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11497500,0.05590892102452743,0.9171124091476357,0.020303300723904193,0.1424896512870468,0.9171124091476357,0.8074856749057175,0.9713163856887509,0.8143432700493973,0.9579215701267317
129,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5476500,0.21558327408626243,0.6671908308241299,0.18682860961543643,0.4322367518102046,0.6671908308241299,0.3942023436413086,0.985546913154153,0.4589655527909925,0.7278536502843493
130,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12027500,0.48984406654414764,0.9360559229040828,1.3947347473216576,1.180988885350602,0.9360559229040828,0.9273740829442871,0.9719660159696614,1.0641252216775055,1.019405553647881
131,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7378500,0.47509080974835854,0.8595201944045383,1.5525582131796554,1.2460169393630471,0.8595201944045383,0.7518605791932517,0.9371210666647173,0.8241304721168347,0.8366313339006585
132,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14080500,0.03609280830127637,0.7509708883902603,0.011918847180806347,0.10917347288057822,0.7509708883902603,0.5653932050905399,0.9295831834526141,0.6260650227972395,0.7900067359338011
133,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3251500,0.3093184208805925,0.8696178647488818,0.3858689094535279,0.6211834748715777,0.8696178647488818,0.7984689525322335,0.9406248042271884,0.8647981033090506,0.8628511890260607
134,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3184000,0.4924701813422241,0.7361169945951997,1.2836731711930964,1.1329930146267877,0.7361169945951997,0.6908202912232534,0.8699989547608725,0.7408218716418521,1.1073243604070184
135,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5053000,0.0873849302418763,0.6202181238593817,0.04043869187234278,0.2010937390182568,0.6202181238593817,0.08852453694303086,0.9438163698032945,0.493204992625743,0.24449371944810205
136,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5458500,0.14882551157525975,0.8564117365302679,0.23233159977493287,0.4820078835194844,0.8564117365302679,0.8337876139362099,0.9286118537870256,0.8644789206483855,0.9354684037647696
137,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6933500,0.29722468473802455,0.8386309216834973,0.4508333521295385,0.6714412499463661,0.8386309216834973,0.7470593041779494,0.9279293838775304,0.7985889324016445,1.1349755672096304
138,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4223000,0.4431536769763091,0.5259888661028327,1.7888482215543995,1.3374783069472191,0.5259888661028327,0.4701631542748994,0.7621949132118242,0.5356292288802661,0.9076116310607452
139,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3532000,0.27809351477880145,0.8299273918853464,0.6730799652336543,0.8204145081808673,0.8299273918853464,0.911398662693273,0.9140093188713515,0.9873042551368483,1.0171644339825487
140,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7144780,0.09617067039172404,0.224437915710613,0.390620131403603,0.6249961051107463,0.224437915710613,0.1441054339502249,0.536753526860374,0.2851919259943506,0.9162884078901573
141,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13337000,0.2737580619420345,0.9638164538317806,0.3168172769680463,0.5628652387277494,0.9638164538317806,0.9178665512110452,0.9836241686543302,0.9331235035330581,0.9552197613001768
142,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3237500,1.029325850423422,0.27659182913933955,9.310410197513928,3.0512964781407144,0.27659182913933955,0.27645957328465876,0.5421817755620835,0.592319216334586,1.3843300679024286
143,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7340000,0.36412950411036515,0.9006022274645852,0.3817867361520146,0.617888935126706,0.9006022274645852,0.8870375846888956,0.9506611504398098,0.9056108565521558,0.9623586026271918
144,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/9292500,0.20084506902093938,0.8600238837386747,0.23039499652315854,0.4799947880166602,0.8600238837386747,0.6678699462892742,0.9692189953863648,0.7240745195516772,0.8177144230274177
145,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7346050,0.27384285558195004,0.814419366007062,0.5336572291687308,0.7305184660011893,0.814419366007062,0.7052652781943022,0.913077276958548,0.8217948868122854,0.7819267689726799
146,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11222000,0.5271267141875209,0.5579294951083253,1.148970110252951,1.0719002333486782,0.5579294951083253,0.4151760688530386,0.8725440553541003,0.5303990086028079,0.6755790982452249
147,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8103800,0.20791520028586077,0.3415704544503154,0.5305075817496752,0.728359514079191,0.3415704544503154,0.303226563233139,0.5929364944277068,0.5285860461077483,1.312348217044331
148,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1127000,0.329830401120072,0.7842342918167369,0.6745615261910265,0.8213169462461045,0.7842342918167369,0.6821547676107089,0.9138807703252239,0.7134862866949399,0.8926735721223733
149,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3361650,0.35864332187231185,0.7919540414375155,0.7276520446225903,0.8530252309413774,0.7919540414375155,0.8767396270065501,0.898322296047208,1.0149513183875498,0.9319469166911086
150,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1663500,0.4946272281875362,0.33743700937372956,3.1414015253384555,1.772399933801188,0.33743700937372956,0.3021149226567359,0.6099951826089886,0.43360478923957263,1.11889612616847
151,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11401500,0.25038413782778846,0.7726048358893765,0.4128988832841074,0.6425720841151655,0.7726048358893765,0.4736088840137592,0.8922284771092839,0.8845950947137197,1.5021499912166887
152,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4176500,0.1236369112912546,0.9201475041720569,0.06071561024614752,0.2464053778758644,0.9201475041720569,0.8182862835865191,0.9698487911193624,0.8638534936233788,0.8834885922440392
153,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14359000,0.1760355602041504,0.794402543800163,0.31444790600302586,0.5607565478913518,0.794402543800163,0.7656932611885174,0.8980273284156605,0.7897107755149285,0.983276837383677
154,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6820500,0.41523909996357233,0.8208980649795511,0.6267013043823514,0.7916446831643293,0.8208980649795511,0.6863318676695067,0.9134657803436077,0.8663461552083701,1.2702520598266995
155,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12134500,1.8560531143271197,0.6536620750382941,19.601603378469637,4.427369803672338,0.6536620750382941,0.6322870480414894,0.8291103451138203,0.7077109544916653,0.8565543490838743
156,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1076500,0.9374496623012148,0.5722611014436509,3.839614391307384,1.9594934017003947,0.5722611014436509,0.5920178125876123,0.7730180247002684,0.7499194389192392,1.2288850390575157
157,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5482500,0.15883963703556278,0.9144641847386721,0.07180900872692461,0.2679720297473686,0.9144641847386721,0.87673097460745,0.9605928577367123,1.00628155106254,0.8833686496857777
158,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13200000,0.07797842229140585,0.9632131235424906,0.031115515993516505,0.17639590696361554,0.9632131235424906,0.8890324911187983,0.9850359340779511,0.9205372536391111,0.9240030480929322
159,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12449950,0.1231697857531033,0.9551892649461374,0.07617677331503493,0.27600140092947884,0.9551892649461374,0.8534758406855991,0.9846377642527124,0.8788029518825863,0.9191012577152031
160,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3109500,0.295826943945218,0.6323278853673212,0.5726291284592181,0.7567226231977066,0.6323278853673212,0.5697161065180067,0.8248457815561504,0.6805781971589626,0.771013230467066
161,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1541500,0.36730556324594493,0.6765049387572395,1.3034590096816845,1.1416912935122543,0.6765049387572395,0.5886557713185416,0.8563751274972424,0.6377476033723439,0.868283745856368
162,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1562000,0.3138378821189805,0.7609022506191916,0.9597360040155651,0.9796611679634777,0.7609022506191916,0.8534489487997576,0.8766957014126187,0.9556519768691669,0.9343759693240574
163,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6600500,0.1013418647243928,0.595915477745509,0.14778868935935613,0.3844329452054755,0.595915477745509,0.5039367407690729,0.8217969620618216,0.5550665713561452,0.8721067691250319
164,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7049000,0.4284959062457952,0.5261946142977186,2.303847004559334,1.517842878745799,0.5261946142977186,0.5737879676152565,0.7274913537153175,0.672520065004089,0.9876457932388472
165,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6885500,0.44982855032991226,0.22962253981445424,3.5737213432890336,1.8904288781356027,0.22962253981445424,0.10796200348597595,0.5820703871838021,0.25964763891355735,0.7299166658422136
166,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11532500,2.0884866964279976,0.6005760236769996,36.34756386622941,6.028894083182205,0.6005760236769996,0.5813059366870282,0.7891458286167996,0.6549381319968132,0.8914756049821883
167,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13340600,0.4120346899220585,0.9299872011972259,0.6884606382697674,0.8297352820446817,0.9299872011972259,0.8339476667471888,0.9736723196961947,0.866256223823565,0.9051694513218923
168,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7074000,0.3529241347997925,0.520120731996305,1.7593562393829747,1.3264072675400171,0.520120731996305,0.5190034596903297,0.7332935255536098,0.6025997590685807,1.0479413890693547
169,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2437000,2.1216535696319325,0.29147015733624426,9.369490474462761,3.060962344502585,0.29147015733624426,0.5218376091659582,0.6106064738405553,0.7791024186540451,0.8320231791325124
170,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7290000,0.23274830085927747,0.9360613307906452,0.2694144702618347,0.5190515102201656,0.9360613307906452,0.8614408261258317,0.973462429642269,0.8677883927153927,1.0318511055290271
171,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7288500,0.4889644790537488,0.8664739259726719,1.0087737830777452,1.0043773111125844,0.8664739259726719,0.7692765495280588,0.9486380790786842,1.05674056613008,1.2176597616285307
172,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2116500,0.2061768463953758,0.7531517697717671,0.3136727926859268,0.5600649896984516,0.7531517697717671,0.8420537316281114,0.8689689897309396,0.9122578080343409,0.9911002365460937
173,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5584500,0.3164645435989964,0.7124743805477509,0.9323371966314845,0.9655760957229029,0.7124743805477509,0.8033379926092385,0.8500774261451921,0.9374733958453129,0.8891415732900894
174,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4198000,0.2502289544956949,0.847286249799602,0.37424618934133747,0.6117566422535496,0.847286249799602,0.7945290018051475,0.9273301811064631,0.8207878118254791,0.9305707544987724
175,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11224500,0.11199955959266454,0.3839854639754011,0.23887976035945765,0.4887532714565271,0.3839854639754011,-5.6599378571497994e-05,0.6471852475150232,0.5099517599839957,0.20282519178864322
176,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8172000,0.38114351844466743,0.43570173149932034,2.612697044230773,1.6163839408478338,0.43570173149932034,0.39085372526548245,0.6710518922640382,0.6923812245448707,1.41014999137798
177,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2486000,0.19415006489803335,0.9460352048660865,0.1400557119691329,0.37424017952263344,0.9460352048660865,0.8523997161188612,0.9793267320735877,0.8782624033128626,0.9191395192453358
178,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1503000,0.2764290889542821,0.8962634688314145,0.38224000684979004,0.618255616108572,0.8962634688314145,0.7804367149931579,0.9636847260442867,0.784003813381432,0.9846740622879393
179,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12149000,1.1251487512185072,0.8366421299778904,4.8597209059144975,2.2044774677720107,0.8366421299778904,0.8864911213581838,0.9190536834777329,0.9680833427656196,0.9271077071084838
180,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3451500,0.3601473122824308,0.8160761301977709,0.5849664648167294,0.7648310040896155,0.8160761301977709,0.7854559127878038,0.9117559068454963,0.8171988825741997,1.0694686753071665
181,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6914000,0.525755541152545,0.5492422219338384,3.6369050410025188,1.9070671307016223,0.5492422219338384,0.6451838419532773,0.7423678809198082,0.7770463048940406,0.9009452319780329
182,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2339500,0.43119874495726673,0.7030599792039487,0.4462359149426163,0.6680089183106886,0.7030599792039487,0.7149424044588097,0.8471022793108417,0.7747088455833603,0.9155961166450098
183,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3198500,0.39014454413490957,0.6464991027957949,1.5255026537406542,1.235112405305952,0.6464991027957949,0.6838296543868259,0.8072680692603957,0.7695200053493415,0.9015263365951545
184,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1628500,0.32343869551490034,0.4567755647877306,1.6590772446290352,1.2880517243608796,0.4567755647877306,0.6580572857281781,0.7244684405509586,0.9618075328248429,1.1988680845239748
185,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1055500,0.38576542566486094,0.9047939114463696,0.49432311963729436,0.703081161486563,0.9047939114463696,0.8765163612812467,0.9636439368571226,1.1179420820052104,0.9959861494483567
