,station,MAE,R_squared,MSE_squared,MSE,NSE,KGE,r,Alpha,Beta
186,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7211500,0.01935537614372804,0.5210740612477289,0.0035637879658661203,0.05969747034729462,0.5210740612477289,0.4036373296800668,0.738384423991619,0.7444124748075958,0.5289578130284439
187,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3328500,0.29752992470127093,0.8579768139743669,0.39408861126663564,0.6277647738338268,0.8579768139743669,0.8096194961804958,0.9329060222814844,0.8218432807389289,1.0018214748440417
188,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2058400,0.33841890801737623,0.25321264244038744,2.3105271979632223,1.5200418408593963,0.25321264244038744,0.21219083467234212,0.5281936610288674,0.4017779300747837,0.7995694271441921
189,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6340500,0.04758651540079193,0.744962848336316,0.01657696656426855,0.1287515691720631,0.744962848336316,0.5782441039099805,0.8846925836516626,1.0540978847136935,0.5979357582533975
190,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2475500,0.36816408657268795,0.8097895259858684,1.1064289878741225,1.0518692826934926,0.8097895259858684,0.7276430886069367,0.9122810506680583,0.7748171328430589,0.8743960611658673
191,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7163000,0.7313322312649674,-0.038817645260081024,13.158425000454582,3.627454341608531,-0.038817645260081024,-0.3638874485068393,0.09488627531109783,0.2607724965625258,0.29679248031901906
192,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7056000,0.48409576479370325,0.5625898197227812,4.115719823835914,2.0287236933195003,0.5625898197227812,0.6849153188627292,0.7520402276732648,0.8061993847825323,1.0153502161672183
193,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3269500,0.255880399043162,0.3543207422265393,0.5931382628809211,0.7701547006160003,0.3543207422265393,0.2879720831021513,0.6979102799444249,0.3766091310054084,0.8353507366162789
194,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11427000,0.8288884370843894,0.6609914196202396,8.643274962430251,2.9399447209820546,0.6609914196202396,0.8249407521389692,0.8471895376765461,1.085386472401741,1.0019629561759762
195,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7147800,0.23026723114283634,0.8060535756141628,0.5722821575926634,0.7564933295096946,0.8060535756141628,0.779666959330842,0.9031900527146812,0.8056789991325134,0.9623990486956925
196,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/12413000,0.3319008412877229,0.8766561237243452,0.9683493068804022,0.9840474108905537,0.8766561237243452,0.748493904375556,0.9582962049856285,0.757266580642316,0.9490431874566512
197,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6480000,0.06452866428317394,0.5831362641812754,0.034073915230552726,0.18459121114113947,0.5831362641812754,0.43429373249369274,0.8408431252379659,0.5568299140180819,0.6864829427245158
198,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3214000,0.3589417094495285,0.6560589179362856,1.2958364397477977,1.1383481188756792,0.6560589179362856,0.7534473294006707,0.8108703338641713,0.8446458021556924,0.9702802762603173
199,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1634000,0.507215890560426,0.4714131734221113,1.8077754398174066,1.344535399242953,0.4714131734221113,0.4406551935860056,0.7116796781594221,0.7478623805034673,1.4076329541519874
200,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4221000,0.3717849041246794,0.6323732168263769,1.1539747099787758,1.0742321490156472,0.6323732168263769,0.6129887100064813,0.8082768260227695,0.6688794825695753,0.9418694049647532
201,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/14101500,0.12071377937873197,0.8904250607662633,0.08805979752245482,0.29674871107126116,0.8904250607662633,0.7942918947824548,0.95796093538549,0.8212362875391561,0.9073065444287114
202,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5585000,0.2592466579006798,0.8020518055680526,0.4737701462485506,0.6883096296352033,0.8020518055680526,0.8239963801602094,0.9255527715102054,1.1591518532016727,1.0102748230822283
203,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/13336500,0.23697736602044311,0.9586964132068155,0.23934522091682742,0.48922921102161043,0.9586964132068155,0.873429194201609,0.9845593120836545,0.8965083719562205,0.9287873820031028
204,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3069500,0.8454216709542165,0.5715257757903058,6.27425775572888,2.504846852749461,0.5715257757903058,0.5338808346475084,0.7795472635340818,0.5897905531697212,0.9801033413662376
205,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4178000,0.1974070102543608,0.9319842120601113,0.10609954597063051,0.325729252555908,0.9319842120601113,0.8675032918343073,0.9698794178155971,0.9548831214127589,1.120882568926051
206,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1520000,0.5749764963807793,0.26423966886187666,3.2024342126598766,1.7895346357810114,0.26423966886187666,0.10481985092256618,0.6629583598729772,0.3199297199375631,0.5253897954125074
207,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3289500,0.6414740408335888,0.6383340692265268,2.8511636511373832,1.6885389101638681,0.6383340692265268,0.6962430622240232,0.8438374297728652,1.0825456985942352,1.2471188712961507
208,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5454500,0.09880472986930518,0.9710039508356091,0.029733211212428386,0.1724332079746485,0.9710039508356091,0.9235547205752463,0.9873447841913907,0.9276314393247481,0.9788690349260009
209,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3266000,0.23737295986659904,0.8980445636883324,0.3081086903436446,0.5550753915853635,0.8980445636883324,0.9239930335027913,0.9478632056904329,0.9556864048461229,0.9669074189618279
210,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5526000,0.1332788714920557,0.964353629077451,0.07237009881219862,0.2690169117587194,0.964353629077451,0.9245420393104806,0.9835292308228759,0.9344725444848898,0.966402825001941
211,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1514000,0.6444837194228354,0.6080461360495513,3.5124300281021057,1.8741478138348922,0.6080461360495513,0.6482302179281675,0.7819912667142705,0.7250729282664661,0.9749146054836577
212,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5582000,0.12473542887594263,0.9077953258003221,0.12582729275722726,0.35472142979699894,0.9077953258003221,0.8592744333060207,0.9569986279660759,0.8722251239627737,0.9596496818077833
213,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7147070,0.4851590167761309,0.42249209575968816,5.463449765441171,2.3374023542045923,0.42249209575968816,0.48362420158925135,0.6507193321281782,0.6521556928962295,0.846210149064218
214,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6808500,0.1675071767758787,0.6504036291682626,0.2863801897676468,0.5351450175117458,0.6504036291682626,0.7672673831266095,0.8086297196185264,0.8675788991028291,1.0025571039544414
215,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5515500,0.06609509067322823,0.942001655067859,0.017289873690741087,0.13149096429314483,0.942001655067859,0.8815132235595659,0.9816476334225549,1.1130425323970456,1.0303923131978363
216,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1520500,0.5439003420215981,0.1628413930896333,2.4474429629710737,1.5644305554964955,0.1628413930896333,0.024323851793597417,0.6064363949848589,0.24894030157098804,0.5173397008432434
217,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1138000,0.46208294780173853,0.6674199833090648,1.3339910400855615,1.1549852986447755,0.6674199833090648,0.6898691834262771,0.8207155627936473,0.7513012269193085,0.9532331930484427
218,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3528000,0.23948103461445377,0.8386134086159733,0.4853185535367223,0.6966480844276558,0.8386134086159733,0.8547880921237618,0.9166411593754761,0.8947519721329593,0.9446768176178293
219,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/11403000,0.2726082671960625,0.6857844480337515,1.0390326052942662,1.0193294880921802,0.6857844480337515,0.4964580374716291,0.9069385729596613,0.555191847717822,0.7831134248335002
220,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8015500,0.3936841682996995,0.8823468051752864,1.1816755982510025,1.0870490321282673,0.8823468051752864,0.8483821645068222,0.9531680769835472,1.1076923629841589,0.9040985194008688
221,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/10309000,0.4249281464056323,0.7492948214604233,0.6453090054011529,0.803311275534679,0.7492948214604233,0.6182958113095117,0.8988172898033189,0.7033823625259452,1.217894754320586
222,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5514500,0.7004004131977781,0.49434498344677746,5.78891520586618,2.4060164600156377,0.49434498344677746,0.46201084958500505,0.7146564199230817,0.5999690241914779,0.7809415930241046
223,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1606500,0.9821316894807026,-1.5458280011130414,11.387957943509392,3.3746048573884013,-1.5458280011130414,-0.11039861030860942,0.6355285614201471,2.026726038611645,1.214427810397025
224,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4185000,0.21013646332843766,0.9315878501045863,0.12491392838566118,0.35343164598782206,0.9315878501045863,0.8849351147490512,0.9685380914598105,1.0043713698584276,1.110593703502431
225,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3032500,0.38570608689033403,0.728343140242223,1.2720793178840688,1.1278649377846928,0.728343140242223,0.8175279648227178,0.8551095551480173,0.898289484696795,0.9557532635204539
226,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7289500,0.37039914621875686,0.9088009626107727,0.4933718914021851,0.7024043645950565,0.9088009626107727,0.787315891850596,0.9600840513197096,0.9404552033154314,0.799760982603157
227,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3253500,0.32246847096804687,0.8529339890199579,0.5114452828963341,0.7151540273929344,0.8529339890199579,0.8876463242295888,0.9238479567216992,0.9260789157811783,1.0368766602551853
228,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3346000,0.5855414124031798,0.6672828108764939,2.9270639822965046,1.7108664419809352,0.6672828108764939,0.689507874823988,0.8194773294141209,0.7590340354806125,1.0758441108069687
229,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5481000,0.12487470496761131,0.9373453321158224,0.1086417068744076,0.32960841444721584,0.9373453321158224,0.9472682679828283,0.9682209588437575,0.9579573056001411,0.9982280089388669
230,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3070000,0.8875991191503272,0.5835908647902808,5.756120633296557,2.399191662476459,0.5835908647902808,0.5863013679904141,0.7780300996710986,0.7031657306994334,0.8162465291664425
231,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3324300,0.4806055103255205,0.7974842133225075,0.8917791913029727,0.9443406119102221,0.7974842133225075,0.7405032698782059,0.8973915872602175,0.8782514487803631,1.2049081668817647
232,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7029500,0.2941901148061852,0.9552933959194261,0.21988990049871512,0.46892419483186737,0.9552933959194261,0.9161064175548381,0.9800766378167683,1.0300796021095708,0.9242609060542124
233,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4221500,0.5039457722283855,0.4417811971482897,5.077760983015684,2.2533887776004575,0.4417811971482897,0.3846084461856888,0.7090799615204394,0.4647660787896466,0.9128395427798107
234,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6928000,0.2168813470247839,0.672459954974796,0.8347717796329893,0.9136584589620945,0.672459954974796,0.818221125502274,0.8298402584872369,0.955617562611478,1.0460371679561589
235,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6607200,0.1467107396006243,0.6626733687830186,0.15947247657154226,0.399340051299068,0.6626733687830186,0.7235690732055371,0.8311370496114141,0.9072139627637277,1.1982173367001403
236,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3455000,0.23176089021423715,0.8424836262203582,0.2573751376144028,0.5073215327722674,0.8424836262203582,0.8615668007196988,0.9210919918925955,0.9102845611115851,0.9300827850629014
237,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1048000,0.5279375603461431,0.6627000999128756,2.7795263657332345,1.6671911605251615,0.6627000999128756,0.5513894624329234,0.8568260084533807,0.611463664706686,0.8273960060784469
238,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4144000,0.07703259588693034,0.9601255060265291,0.01902385338768465,0.13792698571231318,0.9601255060265291,0.8990262827206369,0.9864260467185945,1.1000291784844092,1.0023670287833468
239,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6811500,0.34143692428540046,0.1745124301358707,5.052241696717657,2.2477192210589063,0.1745124301358707,0.10500422639234519,0.4277843395957838,0.3499034466831024,0.7742542489232156
240,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2143500,0.4977393095151665,0.3644782424695281,2.276358558509603,1.5087606034456238,0.3644782424695281,0.3823403111730629,0.6103375396942734,0.5208391238675009,1.0084565367741531
241,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2478500,0.18595871007249073,0.947562724615252,0.12690832262751428,0.35624194394752884,0.947562724615252,0.9493434609150054,0.9756187975415377,1.0387640171398624,0.9783437562368378
242,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1329000,0.6046924704795539,0.7016344049557226,1.781913922114816,1.3348834863443386,0.7016344049557226,0.6552634840791682,0.8539773409561975,0.687718892725386,1.0010763337550779
243,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3470000,0.6347537450434898,0.41726031310353706,2.2155976938797832,1.4884883922556411,0.41726031310353706,0.3951080933013549,0.6696491338219562,0.4936059631801235,1.018099819839108
244,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5462000,0.10594484890211962,0.920149216657535,0.09314867324729023,0.3052026756882879,0.920149216657535,0.8619193873171948,0.9641839177039115,0.8669038737896122,0.991700299065194
245,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3349000,0.25511637469094095,0.822882000393923,0.4072228714383198,0.6381401659810483,0.822882000393923,0.8583979645290053,0.9087945252132169,0.9301434770066371,0.9172185768802923
246,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4073500,0.05357835931307402,0.9672534039455132,0.00836372601862349,0.09145340900493261,0.9672534039455132,0.8795389156251349,0.9934071891845337,1.1142193378408263,1.037700803141618
247,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2126000,0.43138857622455656,0.6150166879645798,1.6147441129986482,1.270725821331513,0.6150166879645798,0.704305611678839,0.7843864262896063,0.7983890408873435,1.0172910173828187
248,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3024000,0.2594898801559241,0.9222820273838949,0.24428562761444983,0.4942525949496369,0.9222820273838949,0.9447379176800674,0.9634462434958968,1.039805024179282,1.0115447251097858
249,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5542000,0.311285891750398,0.7846165547204543,0.8455518358625551,0.9195389256918682,0.7846165547204543,0.8642773232198611,0.8895837127200359,0.9655370167216719,0.9289986529759316
250,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6913500,0.3042084521915582,0.6173212671736227,0.7148097568913451,0.8454642256721127,0.6173212671736227,0.7231239788692354,0.794129063201222,0.8857186875434588,0.8543385085823726
251,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6441500,0.0438714479864051,0.7439641791729814,0.02800254555908265,0.16733961144655096,0.7439641791729814,0.713307401351144,0.8698999080133801,0.7597243083559105,0.9132002062786924
252,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6868000,0.042310415916171094,0.63668114483715,0.012490810713542458,0.1117622955810342,0.63668114483715,0.7261942368852489,0.8130928021610128,0.9284684271738135,0.8131349968564449
253,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3213000,0.35842625198360933,0.6467653179500916,0.9295875469438521,0.9641512054360831,0.6467653179500916,0.7199666919503255,0.8111737395494591,0.8492364552012713,0.8584597211348298
254,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2218500,0.30372729177580704,0.8452174881090078,0.4185901540250819,0.6469854357132638,0.8452174881090078,0.7849833953320344,0.9305835506198754,0.862379113345195,0.8500867304247481
255,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8085500,0.023123550361535846,0.6878676381784383,0.009271040041112398,0.09628624014423036,0.6878676381784383,0.7395562023440776,0.8809554762873267,1.1758541680900065,1.1507802529406075
256,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5472500,0.23160270219227358,0.8136660505759454,0.4011870480023077,0.6333932806734752,0.8136660505759454,0.7230616842423787,0.9190172760951293,0.7497394103004823,0.9133612880585991
257,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/4165500,0.26790390722410196,0.7434440218439631,0.27615076883488743,0.5255004936580816,0.7434440218439631,0.662407353783152,0.8860441060320409,0.6828860717812787,0.9794669646825211
258,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6817500,0.24534339065089433,0.634839907893657,0.5288151078539634,0.7271967463169533,0.634839907893657,0.7257644659741898,0.7975490464623602,0.8219584730758823,0.9498008543434209
259,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5546500,0.17180336963851456,0.8589868396145164,0.06466327572331936,0.25428974757807155,0.8589868396145164,0.8050997489507447,0.9385178504658508,0.8239571559304683,0.9432992927765992
260,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7307800,0.018538234108298482,0.40494649083332246,0.00908328268488791,0.09530625732284272,0.40494649083332246,0.3109592283573076,0.6829286261924244,0.43863577181468744,1.2431319234729201
261,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3069000,1.2867917133841467,0.46292380051740645,7.54882077122533,2.7475117417811576,0.46292380051740645,0.5955736153811144,0.6922680972577228,0.7768926077305659,1.1381479935621697
262,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8189500,0.21385958975247843,0.4361241634363724,1.0488552409527665,1.0241363390451323,0.4361241634363724,0.4355380669176836,0.6646759795301304,0.5988949970039443,0.7871858750776113
263,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8150000,0.17996578747979505,0.1994021876463965,0.37213182052509725,0.6100260818400286,0.1994021876463965,-0.3252578415036671,0.501184843235901,0.36847783656335853,2.052934728716681
264,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/7058000,0.4308475168449755,0.3480263320789999,2.1661310953312936,1.4717782086072935,0.3480263320789999,0.5703074219436732,0.6457054085375424,0.8829105740503903,1.2130753867248245
265,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3199000,0.4542898676982241,0.4888584965779269,2.952032876882807,1.718148095154433,0.4888584965779269,0.6304045392319051,0.7033993790210658,0.7798918297338354,0.9865363586882264
266,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5593000,0.14675414032916337,0.8557484562059312,0.11617773996138299,0.3408485586904879,0.8557484562059312,0.6944719116271976,0.9609596375004557,0.7341303977692809,0.8546156215739725
267,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/2143040,0.555461312257985,0.5053513041334003,2.2930458088842225,1.5142806242187155,0.5053513041334003,0.7361138466052559,0.7438839845757959,0.9606808097922702,0.9500551316138324
268,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8171000,0.4197655472216537,0.21223969570611956,4.971065077058795,2.229588544341488,0.21223969570611956,0.04029697873586291,0.5025266665094202,0.33785516812745303,0.51511404112538
269,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1611500,0.26122867453152143,0.7152081054584349,0.5533811713522427,0.7438959412123733,0.7152081054584349,0.7825561449093831,0.8460910692503408,0.852481915180974,1.0428052076679053
270,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3167000,0.21714362196184128,0.7204497741282581,0.4364973050255132,0.6606794268217479,0.7204497741282581,0.7480734437933694,0.8511182141770682,0.8053303395233868,1.0583517511496223
271,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6359500,0.03587564135836402,0.6991181085547774,0.017472320630947995,0.13218290597103693,0.6991181085547774,0.49921903011503677,0.853886753758368,0.715465120268645,0.6146788335843463
272,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3281500,0.4840481872897469,0.7187774463494361,1.9203120397094129,1.3857532391120047,0.7187774463494361,0.6954205310054211,0.8560633270772335,0.7465928142773801,0.9114805933984764
273,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/6192500,0.0880719200592815,0.9777402742513962,0.03571982874256605,0.18899690140995976,0.9777402742513962,0.9570734572511294,0.9892888570714347,0.9584357002476598,1.0006070219370609
274,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/9442692,0.004908549542751383,0.518508512230718,0.0005492864049653172,0.023436859963854313,0.518508512230718,0.5564616017586045,0.7268695286538643,0.6585485912903326,0.9255890342290586
275,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1500500,0.24793951858256474,0.9230742386195494,0.26303459105819116,0.512868980401614,0.9230742386195494,0.9306420233370011,0.9618385898639003,0.9723759326255335,1.050903306424047
276,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/1200000,0.3058214127373479,0.7043302450464649,0.8559352989748252,0.9251677139712697,0.7043302450464649,0.7046169618767522,0.8468461520548001,0.7651727930623665,0.9069880601623184
277,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/5410490,0.059368586787863845,0.8528685089457956,0.023024831960923756,0.151739355346343,0.8528685089457956,0.8115426905215134,0.9330563152648301,0.8286465074643194,0.9591015750208796
278,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/8033500,0.11707556875398094,0.9709915180284359,0.04033884285132393,0.2008453207105506,0.9709915180284359,0.9018784082644599,0.9882582896299494,1.0260982231526539,1.0938555366005445
279,/home/eohl/Documents/projects/MOPEX/MOPEX_TS_GF_Ach/3465500,0.3059183931269287,0.6493683217964459,0.8320716118223023,0.9121795940615545,0.6493683217964459,0.6770092230757789,0.8117994166244016,0.7545276218047978,0.9070113236012682
